0,"['clinic', 'doppler', 'hemodynam', 'characterist', 'patient', 'group', 'accord', 'baselin', 'acut', 'chang', 'load', 'manipul']"
1,"['associ', 'multivari', 'logist', 'regress', 'analysi', 'baselin', 'acut', 'chang', 'load', 'manipul', 'toler', 'beta', 'blocker', 'treatment', 'adjust', 'gender', 'etiolog', 'nyha', 'class', 'lvef', 'peak']"
2,"['baselin', 'clinic', 'characterist', 'patient', 'group']"
3,"['clinic', 'cours', 'patient', 'group']"
4,"['characterist', 'hospit', 'outcom', 'studi', 'registri', 'patient']"
5,"['comparison', 'demograph', 'baselin', 'clinic', 'data', 'devic', 'surgic', 'closur', 'group']"
6,"['comparison', 'outcom', 'devic', 'surgic', 'closur', 'group']"
7,"['associ', 'multivari', 'logist', 'regress', 'analysi', 'baselin', 'acut', 'chang', 'load', 'manipul', 'improv', 'lvef', 'deceler', 'time', 'mitral', 'regurgit', 'month', 'beta', 'blocker', 'treatment', 'adjust', 'gender', 'etiolog', 'nyha', 'class', 'baselin', 'lvef', 'peak']"
8,"['major', 'advers', 'cardiovascular', 'event']"
9,"['comparison', 'complic', 'devic', 'surgic', 'closur', 'group']"
10,"['antisens', 'histopatholog', 'find']"
11,"['result', 'porcin', 'coronari', 'arteri', 'day', 'local', 'deliveri', 'antisens', 'stent', 'implant']"
12,"['hemodynam', 'data']"
13,"['volunt', 'characterist']"
14,"['baselin', 'demograph']"
15,"['hazard', 'ratio', 'elev', 'death', 'nonfat', 'myocardi', 'infarct', 'subject', 'angiograph', 'adjust', 'angiograph', 'marker', 'diseas', 'sever']"
16,"['baselin', 'clinic', 'angiograph', 'characterist']"
17,"['hemodynam', 'paramet', 'infus']"
18,"['ergometr', 'paramet']"
19,"['baselin', 'clinic', 'procedur', 'characterist', 'studi', 'popul']"
20,"['clinic', 'event', 'month', 'clinic', 'follow']"
21,"['quantit', 'coronari', 'angiograph', 'analysi']"
22,"['clinic', 'characterist', 'subject']"
23,"['hemodynam', 'coronari', 'flow', 'veloc', 'measur']"
24,"['patient', 'characterist']"
25,['hemodynam']
26,"['coronari', 'flow', 'veloc', 'data']"
27,"['baselin', 'clinic', 'doppler', 'hemodynam', 'characterist', 'patient', 'patient', 'group', 'accord']"
28,"['result', 'surviv', 'analysi', 'proport', 'hazard', 'model', 'combin', 'point', 'cardiac', 'mortal', 'urgent', 'heart', 'transplant', 'readmiss', 'congest', 'heart', 'failur']"
29,"['comparison', 'surgic', 'outcom', 'surviv', 'mice', 'sham', 'oper', 'mice']"
30,"['studi', 'schedul', 'mortal', 'distribut', 'blood', 'pressur', 'measur', 'treatment', 'group']"
31,"['clinic', 'characterist', 'control', 'risk', 'groupslegend', 'legend']"
32,"['chang', 'clinic', 'paramet', 'week', 'sauna', 'treatmentlegend', 'legend']"
33,"['number', 'plaqu', 'lipid', 'rich', 'core', 'occupi', 'total', 'plaqu', 'area', 'right', 'leav', 'femor', 'arterieslegend']"
34,"['number', 'plaqu', 'superfici', 'inflamm', 'right', 'leav', 'femor', 'arterieslegend']"
35,"['measur', 'studi', 'group', 'month', 'implant', 'porcin', 'coronari', 'arterieslegend']"
36,"['anova', 'interact', 'term', 'variabl', 'studiedlegend']"
37,['subject']
38,"['comparison', 'hemodynam', 'data', 'verapamillegend', 'legend']"
39,"['plasma', 'concentr', 'arginin', 'methylarginin', 'lipid', 'profil', 'blood', 'pressur', 'visit', 'visit', 'treatment', 'oral', 'arginin', 'placebolegend']"
40,"['exercis', 'toler', 'ischemia', 'visit', 'visit', 'treatment', 'oral', 'arginin', 'placebo']"
41,"['ratio', 'dobutamin', 'infusionlegend']"
42,"['correl', 'coeffici', 'ratio', 'wall', 'motion', 'score', 'variableslegend']"
43,"['intent', 'treat', 'analysi', 'mortal', 'reduct', 'abciximab', 'studi', 'random', 'patient', 'standard', 'therapi', 'standard', 'therapi', 'plus', 'abciximab', 'infus', 'pcilegend', 'legend']"
44,"['mortal', 'time', 'patient', 'studi', 'random', 'patient', 'standard', 'therapi', 'standard', 'therapi', 'plus', 'abciximab', 'infus', 'exclud', 'patient', 'random', 'common', 'intervent', 'epist', 'ptca', 'abciximab', 'group', 'legend']"
45,"['baselin', 'demograph', 'clinic', 'angiograph', 'characterist', 'studi', 'grouplegend', 'legend']"
46,"['relat', 'chang', 'platelet', 'monocyt', 'interact', 'express', 'monocyt', 'adher', 'platelet', 'selectin', 'surfac', 'express', 'plateletslegend', 'legend']"
47,"['baselin', 'clinic', 'procedur', 'characterist', 'patient', 'receiv', 'intravascular']"
48,"['intravascular', 'nitroprussid', 'legend']"
49,"['chang', 'flow', 'intravascular', 'nitroprussid', 'legend', 'legend']"
50,"['baselin', 'characterist', 'lipid', 'profil', 'patient', 'treatment', 'groupslegend']"
51,"['comparison', 'chang', 'lipid', 'profil', 'week', 'treatment', 'period', 'cerivastatin', 'placebolegend']"
52,"['forearm', 'blood', 'flow', 'baselin', 'chang', 'baselin', 'differ', 'dose', 'intra', 'arteri', 'sodium', 'nitroprussid', 'cerivastatin', 'placebo', 'group', 'legend', 'legend']"
53,"['baselin', 'characterist', 'patient', 'congest', 'heart', 'failur', 'healthi', 'control', 'subjectslegend', 'legend']"
54,"['logist', 'regress', 'analysi', 'clinic', 'outcom', 'death', 'legend']"
55,"['verapamil', 'induc', 'chang', 'cycl', 'length', 'dispers', 'legend']"
56,['patient']
57,"['plasma', 'hormon', 'concentr', 'mean', 'legend']"
58,"['baselin', 'characterist']"
59,"['infarct', 'antithrombot', 'treatment']"
60,['mortal']
61,"['rhvegf', 'infusionlegend']"
62,"['baselin', 'clinic', 'characterist', 'studi', 'popul', 'legend']"
63,"['baselin', 'angiograph', 'procedur']"
64,"['baselin', 'quantit', 'angiograph', 'analysislegend']"
65,"['follow', 'quantit', 'angiograph', 'analysislegend']"
66,"['major', 'advers', 'clinic', 'event', 'month', 'month', 'clinic', 'follow', 'uplegend']"
67,"['logist', 'regress', 'analysi', 'stent']"
68,"['region', 'coronari', 'blood', 'flow', 'territorylegend']"
69,"['select', 'characterist', 'patient', 'undergo', 'bita', 'versus', 'sita']"
70,"['comparison', 'bita', 'versus', 'sita', 'hospit', 'mortal', 'morbiditylegend']"
71,"['multivari', 'analysi', 'determin', 'propens', 'score', 'perform', 'bita', 'versus', 'sita', 'legend']"
72,"['odd', 'ratio', 'hospit', 'mortal', 'deep', 'sternal', 'wind', 'infect', 'bilater', 'versus', 'singl', 'intern', 'thorac', 'arteri']"
73,"['hospit', 'mortal', 'bita', 'versus', 'sita', 'accord', 'mortal', 'risk', 'quartilelegend']"
74,"['demograph', 'clinic', 'laboratori', 'characterist', 'studi', 'groupslegend']"
75,"['clinic', 'characterist', 'transfer', 'statuslegend']"
76,"['unadjust', 'death', 'myocardi', 'infarct', 'transfer', 'status', 'random', 'treatmentlegend']"
77,"['incid', 'time', 'death', 'myocardi', 'infarct', 'transfer', 'patientslegend']"
78,"['safeti', 'transfer', 'statuslegend']"
79,"['clinic', 'characterist', 'patient', 'treat']"
80,"['incid', 'advers', 'event', 'record', 'earli', 'day']"
81,"['clinic', 'characterist', 'patient', 'coronari', 'steallegend']"
82,"['angiograph', 'find', 'patient', 'coronari', 'steallegend']"
83,"['hemodynam', 'find', 'patient', 'coronari', 'steallegend']"
84,"['clinic', 'find', 'coronari', 'vasodil', 'patient', 'coronari', 'steallegend']"
85,"['correl', 'coronari', 'steallegend']"
86,"['hemodynam', 'dimens', 'datalegend']"
87,"['mean', 'chang', 'transmitr', 'flow']"
88,"['patient', 'characterist']"
89,"['patient', 'characterist', 'data', 'number', 'cholesterol', 'year', 'mmol', 'standard', 'deviat', 'respect']"
90,"['troponin', 'reactiv', 'protein', 'concentr', 'accord', 'prior', 'aspirin', 'data', 'troponin', 'number', 'patient', 'serum', 'concentr', 'median', 'interquartil', 'rang']"
91,"['reactiv', 'protein', 'concentr', 'univari', 'predictor', 'death', 'nonfat', 'myocardi', 'infarct', 'day', 'month', 'accord', 'prior', 'aspirin', 'treatment', 'data', 'median', 'valu', 'interquartil', 'rang']"
92,"['odd', 'ratio', 'associ', 'maximum', 'reactiv', 'protein', 'concentr', 'month', 'event', 'free', 'surviv', 'accord', 'prior', 'aspirin', 'treatmentlegend']"
93,"['baselin', 'clinic']"
94,"['lesion', 'procedur', 'characterist', 'time', 'legend']"
95,"['patient', 'baselin', 'demograph', 'dose', 'levosimendan', 'refer', 'continu', 'infusionlegend']"
96,"['patient', 'baselin', 'hemodynam', 'chang', 'infus', 'studi', 'legend']"
97,"['plasma', 'neurohormon', 'level', 'baselin', 'bolus', 'inject', 'phase', 'complet', 'infus', 'phase', 'legend']"
98,['patient']
99,"['patient', 'legend']"
100,"['characterist', 'treat', 'coronari', 'arterieslegend']"
101,['clinic']
102,"['patient', 'characterist', 'entri', 'accord', 'treatment', 'group']"
103,"['chang', 'close', 'partial', 'close', 'venous', 'segment', 'monthslegend']"
104,"['degre', 'postthrombot', 'syndrom', 'defin', 'venograph', 'criteria', 'monthslegend']"
105,"['follow', 'result', 'month', 'compar', 'patient', 'postthrombot', 'syndromelegend']"
106,"['efficaci', 'safeti', 'result', 'day', 'accord', 'venograph', 'findingslegend']"
107,"['clinic', 'angiograph', 'ergometr', 'featur', 'symptomat', 'group', 'asymptomat', 'group', 'patient', 'myocardi', 'ischemialegend', 'legend']"
108,"['effect', 'tranilast', 'vessel', 'respons', 'balloon', 'injurylegend']"
109,"['baselin', 'characterist', 'final', 'diagnosi', 'accord', 'complet', 'year', 'follow', 'inform', 'availablelegend']"
110,"['studi', 'popul']"
111,['system']
112,"['coronari', 'diamet', 'blood', 'flowlegend']"
113,"['oper', 'characterist']"
114,"['effect', 'tranilast', 'vessel', 'respons', 'stent', 'injurylegend']"
115,"['effect', 'arginin', 'brachial', 'arteri', 'endotheli', 'functionlegend']"
116,"['effect', 'arginin', 'cell', 'adhes', 'molecul', 'express']"
117,"['result', 'inappropri', 'sinus']"
118,"['baselin', 'characterist', 'studi', 'grouplegend']"
119,"['clinic', 'featur', 'patient', 'coronari', 'arteri', 'diseaselegend', 'legend']"
120,"['atherosclerot', 'event', 'macrophag', 'coloni', 'stimul', 'factor', 'concentr', 'studi', 'patientslegend']"
121,"['coronari', 'angiograph', 'find', 'macrophag', 'coloni', 'stimul', 'factor', 'concentr', 'patient', 'acut', 'coronari', 'eventslegend']"
122,"['proport', 'hazard', 'regress', 'analysi', 'predictor', 'acut', 'coronari', 'eventslegend']"
123,"['clinic', 'featur', 'patient', 'macrophag', 'coloni', 'stimul', 'factor', 'mcsf', 'concentr', 'mllegend', 'legend']"
124,['studi']
125,"['incomplet', 'drug', 'infus']"
126,"['effect', 'placebo', 'dipyridamol', 'hemodynam']"
127,"['result', 'exercis', 'stress', 'placebo', 'dipyridamol', 'total', 'popul']"
128,"['baselin', 'characterist']"
129,"['technic', 'result']"
130,"['characterist', 'patient', 'follow', 'catheter']"
131,"['initi', 'convalesc', 'function', 'treatment', 'group', 'patenc', 'grade']"
132,"['advers', 'outcom']"
133,"['associ', 'tradit', 'risk', 'factor', 'presenc']"
134,"['associ', 'risk', 'factor']"
135,"['demograph', 'clinic', 'laboratori', 'characterist', 'studi', 'grouplegend']"
136,"['quantit', 'angiograph', 'data', 'proxim', 'time', 'studylegend']"
137,"['multivari', 'analysi', 'chang', 'lumin', 'diamet', 'respons', 'maxim', 'acetylcholin', 'infus']"
138,"['baselin', 'characterist', 'heparin', 'dose', 'studi', 'group']"
139,"['incid', 'major', 'morbid', 'mortal']"
140,"['coagul', 'measur', 'time', 'patient', 'random', 'immedi', 'discontinu', 'heparinlegend']"
141,"['coagul', 'measur', 'time', 'patient', 'random', 'intraven', 'heparin', 'wean']"
142,"['coagul', 'measur', 'time', 'patient', 'random', 'subcutan', 'heparin', 'wean']"
143,"['data', 'differ', 'level', 'afterload', 'piglet']"
144,"['piglet', 'data', 'vagotomylegend']"
145,"['adult', 'data', 'vagotomi']"
146,"['hemodynam', 'findingslegend']"
